filename,date,time,DOY,latitude,longitude,altitude,canopy_height,displacement_height,roughness_length,file_length,acquisition_frequency,master_sonic_manufacturer,master_sonic_model,master_sonic_height,master_sonic_wformat,master_sonic_wref,master_sonic_north_offset,master_sonic_hpath_length,master_sonic_vpath_length,master_sonic_tau,co2_irga_manufacturer,co2_irga_model,co2_measure_type,co2_irga_northward_separation,co2_irga_eastward_separation,co2_irga_vertical_separation,co2_irga_tube_length,co2_irga_tube_diameter,co2_irga_tube_flowrate,co2_irga_kw,co2_irga_ko,co2_irga_hpath_length,co2_irga_vpath_length,co2_irga_tau,h2o_irga_manufacturer,h2o_irga_model,h2o_measure_type,h2o_irga_northward_separation,h2o_irga_eastward_separation,h2o_irga_vertical_separation,h2o_irga_tube_length,h2o_irga_tube_diameter,h2o_irga_tube_flowrate,h2o_irga_kw,h2o_irga_ko,h2o_irga_hpath_length,h2o_irga_vpath_length,h2o_irga_tau
not_enough_data,2019-04-29,02:30,119.104,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,03:00,119.125,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,03:30,119.145,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,04:00,119.166,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,04:30,119.187,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,05:00,119.208,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,05:30,119.229,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,06:00,119.250,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,06:30,119.270,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,07:00,119.291,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,07:30,119.312,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,08:00,119.333,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,08:30,119.354,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,09:00,119.374,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,09:30,119.395,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,10:00,119.416,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,10:30,119.437,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,11:00,119.458,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,11:30,119.479,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,12:00,119.499,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,12:30,119.520,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,13:00,119.541,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,13:30,119.562,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,14:00,119.583,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,14:30,119.604,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,15:00,119.624,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,15:30,119.645,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,16:00,119.666,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,16:30,119.687,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,17:00,119.708,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,17:30,119.729,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,18:00,119.749,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,18:30,119.770,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,19:00,119.791,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,19:30,119.812,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,20:00,119.833,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,20:30,119.854,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,21:00,119.874,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,21:30,119.895,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,22:00,119.916,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,22:30,119.937,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,23:00,119.958,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-29,23:30,119.979,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
not_enough_data,2019-04-30,00:00,120.000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0000.dat,2019-04-30,00:30,120.0208,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0030.dat,2019-04-30,01:00,120.0416,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0100.dat,2019-04-30,01:30,120.0624,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0130.dat,2019-04-30,02:00,120.0833,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0200.dat,2019-04-30,02:30,120.1041,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,none,none,none,-999900.00000000000,-999900.00000000000,-999900.00000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,-999900.00000000000,-999900.00000000000,-9999.0000000000000
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0230.dat,2019-04-30,03:00,120.1249,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0300.dat,2019-04-30,03:30,120.1458,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0330.dat,2019-04-30,04:00,120.1666,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0400.dat,2019-04-30,04:30,120.1874,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0430.dat,2019-04-30,05:00,120.2082,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001
TOA5_9809.CP_ECNF_17m_10Hz6_0_2019_04_30_0500.dat,2019-04-30,05:30,120.2291,41.067999999999998,-106.11870000000000,2743.0000000000000,18.000000000000000,12.060000000000000,2.6999999999999997,30.000000000000000,10.000000000000000,csi,csat3_1,18.000000000000000,uvw,,90.000000000000000,5.8000000000000007,11.500000000000000,1.6666666666666666E-002,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001,licor,li7500_1,molar_density,-5.0000000000000000,13.000000000000000,-6.0000000000000000,-999900.00000000000,-9999000.0000000000,-599940000.00000000,-9999.0000000000000,-9999.0000000000000,0.94999999999999996,12.699999999999999,0.10000000000000001
